tweet_id,user_id,username,text,created_at,retweets,likes,mentions,retweeted_user,quoted_user,followers,account_created,has_media,reply_to,hashtags,vader_text,cleaned_text,sentiment_score
1715880625608052764,1562725549620858880,jefflolkn,"@abierkhatib she really is behaving like a single cell organism. truth and debunking doesn't matter to her.
We have video of those rocket, timestamps, live stream. and even compsrison with other Hamss rockets ipacting Israel.
look same crater:
https://t.co/2pOaCLnu8X",2023-10-21 23:59:55+00:00,0,1,[],,AuroraIntel,40,Thu Aug 25 08:56:51 +0000 2022,0,,[],"she really is behaving like a single cell organism. truth and debunking doesn't matter to her.
We have video of those rocket, timestamps, live stream. and even compsrison with other Hamss rockets ipacting Israel.
look same crater:",really behaving like single cell organism truth debunking matter video rocket timestamps live stream even compsrison hamss rockets ipacting israel look crater,0.6111
1715880625004306712,1682568517571461120,michelle_1274,"@oftenwrongsorry @AGHamilton29 31 Americans killed in Israel, others held hostage by Hamas in Gaza  https://t.co/F8uiogqTKz",2023-10-21 23:59:55+00:00,0,5,[],,,30,Sat Jul 22 01:49:37 +0000 2023,0,,[],"31 Americans killed in Israel, others held hostage by Hamas in Gaza",americans killed israel others held hostage hamas gaza,-0.6705
1715880644813660388,1402405010055512071,ada15696472,"@atensnut How come she never says Hamas !
Just asking????",2023-10-21 23:59:59+00:00,0,0,[],,,30,Tue Jun 08 23:21:00 +0000 2021,0,,[],"How come she never says Hamas !
Just asking????",come never says hamas asking,0.0
1715880644255854642,1451643165732220928,lisaescalante63,@GuntherEagleman dude needs to see this pics of proof  of what Hamas did or is he that 🤔 well ok,2023-10-21 23:59:59+00:00,0,1,[],,,3599,Fri Oct 22 20:15:24 +0000 2021,0,,[],dude needs to see this pics of proof  of what Hamas did or is he that 🤔 well ok,dude needs see pics proof hamas well ok,0.5106
1715880644033511626,2359479204,fakeavast,"@Sean90504576 @thejournal_ie ""exterminate the Jews"" ?? What do you mean?
Israel has 5th world biggest army and god knows how big nuclear arsenal. They can wipe Ireland out in few hours with minimal afford from their side.",2023-10-21 23:59:59+00:00,0,0,[],,,61,Mon Feb 24 13:11:57 +0000 2014,0,,[],"""exterminate the Jews"" ?? What do you mean?
Israel has 5th world biggest army and god knows how big nuclear arsenal. They can wipe Ireland out in few hours with minimal afford from their side.",exterminate jews mean israel world biggest army god knows big nuclear arsenal wipe ireland hours minimal afford side,0.3899
1715880643484057629,30191169,kingrajesh,"@noatishby @FIDF You conveniently forgot to mention the brutal 17 year old blockade of Gaza and the 60 year occupation.

Here's an Israeli Knesset Member spitting truths
https://t.co/NLAvEQ1OJx",2023-10-21 23:59:59+00:00,1,1,[],,,240,Fri Apr 10 09:39:33 +0000 2009,0,,[],"You conveniently forgot to mention the brutal 17 year old blockade of Gaza and the 60 year occupation.

Here's an Israeli Knesset Member spitting truths",conveniently forgot mention brutal year old blockade gaza year occupation israeli knesset member spitting truths,-0.3182
1715880643182076286,1137249216,nadoory2008,@ElonMuskAOC Israel is terrorist,2023-10-21 23:59:59+00:00,0,0,[],,,72,Thu Jan 31 15:50:58 +0000 2013,0,,[],Israel is terrorist,israel terrorist,-0.6908
1715880642494484885,36079389,zoilojr,WTF! a HAMAS Terrorist in the UK? Does MI6 know this man? What happened to the intelligence gathering skills if Scotlandyard Police and agencies.,2023-10-21 23:59:59+00:00,0,0,[],,DouglasKMurray,381,Tue Apr 28 14:34:04 +0000 2009,0,,[],WTF! a HAMAS Terrorist in the UK? Does MI6 know this man? What happened to the intelligence gathering skills if Scotlandyard Police and agencies.,wtf hamas terrorist uk know man happened intelligence gathering skills scotlandyard police agencies,-0.831
1715880640711917873,256132061,skiffymcgee,@CrowellBrian @Guys_living @toiletbowlmosh @SBWorkersUnited Hamas’ definition of peace is the death of Israel and the Jewish people. Is that something you support?,2023-10-21 23:59:58+00:00,0,0,[],,,705,Tue Feb 22 18:37:56 +0000 2011,0,,[],Hamas’ definition of peace is the death of Israel and the Jewish people. Is that something you support?,hamas definition peace death israel jewish people something support,0.3182
1715880639822508411,968607852,toopomar87,"@ms63107536 @andrefran These three clips reveal to you the fighting doctrine of the Jews from the Torah and make it easier for everyone to understand the genocide taking place in Gaza.
 #gaza
 #GazaHospitalBombing
#GazaWar
#غزة_تستغيث
#غزة_تُباد
#غزة_تحت_القصف https://t.co/9xnaDksAyu",2023-10-21 23:59:58+00:00,0,0,[],,,75437,Sat Nov 24 19:08:36 +0000 2012,1,,[],"These three clips reveal to you the fighting doctrine of the Jews from the Torah and make it easier for everyone to understand the genocide taking place in Gaza.
 #gaza
 #GazaHospitalBombing
#GazaWar
#غزة_تستغيث
#غزة_تُباد
#غزة_تحت_القصف",three clips reveal fighting doctrine jews torah make easier everyone understand genocide taking place gaza,0.0772
1715880639453397493,704851804492673024,themuslimtheist,"@busymikey868 @tabataxyz @MarioNawfal Hey callous-heart dufus - they aren't leaving because they fear that once they leave they will not be allowed to return and Israel will annex Gaza, like it did in in 1948 &amp; 1967.",2023-10-21 23:59:58+00:00,0,2,[],,,648,Wed Mar 02 02:12:20 +0000 2016,0,,[],"Hey callous-heart dufus - they aren't leaving because they fear that once they leave they will not be allowed to return and Israel will annex Gaza, like it did in in 1948 &amp; 1967.",hey dufus leaving fear leave allowed return israel annex gaza like,-0.2263
1715880636131553600,92141018,nickspencer74,"@Wendy_Bacon So many people marching against bringing Hamas to justice.  So many marching to cosset Hamas.  

Shame on all of them.

Release the hostages.  Hand over the perps. 

Arrange a conference on which ☪️ state to take over Gaza and PA.  Palestinians incapable of ruling themselves.",2023-10-21 23:59:57+00:00,0,0,[],,,607,Mon Nov 23 23:11:34 +0000 2009,0,,[],"So many people marching against bringing Hamas to justice.  So many marching to cosset Hamas.  

Shame on all of them.

Release the hostages.  Hand over the perps. 

Arrange a conference on which ☪️ state to take over Gaza and PA.  Palestinians incapable of ruling themselves.",many people marching bringing hamas justice many marching cosset hamas shame release hostages hand perps arrange conference state take gaza pa palestinians incapable ruling,0.2263
1715880635019964542,978007049362690048,ibrahim02114,"@visegrad24 propeganda Alert, Zionist controlled media is trying its best to do whatever takes to prove Israel is Angel and a good boy,",2023-10-21 23:59:57+00:00,1,4,[],,,1499,Sun Mar 25 20:33:45 +0000 2018,0,,[],"propeganda Alert, Zionist controlled media is trying its best to do whatever takes to prove Israel is Angel and a good boy,",propeganda alert zionist controlled media trying best whatever takes prove israel angel good boy,0.8519
1715880634353115330,2172210851,whatdotoornot,"@POTUS Sir, your policies have created a moral hazard, Israel can do anything it wants with impunity. It is supported by the same powers which created this mess. Does this suit us? Look at Bibi’s track shocking track record. We’re making the same errors with India and the RSS.",2023-10-21 23:59:57+00:00,0,0,[],,,2,Thu Nov 07 15:06:35 +0000 2013,0,,[],"Sir, your policies have created a moral hazard, Israel can do anything it wants with impunity. It is supported by the same powers which created this mess. Does this suit us? Look at Bibi’s track shocking track record. We’re making the same errors with India and the RSS.",sir policies created moral hazard israel anything wants impunity supported powers created mess suit us look bibi track shocking track record making errors india rss,-0.397
1715880632532824302,851226008770547713,felix_drost,"@TrentTelenko @FOOfighterPuppy Hezbollah is supposed to overwhelm Israel if Iran is attacked. 

Maybe Israel is calling their bluf. Might as well while the US Navy is in the area.

“Israel must be like a mad dog, too dangerous to bother.”
— Moshe Dayan",2023-10-21 23:59:56+00:00,3,40,[],,,455,Mon Apr 10 00:11:10 +0000 2017,0,,[],"Hezbollah is supposed to overwhelm Israel if Iran is attacked. 

Maybe Israel is calling their bluf. Might as well while the US Navy is in the area.

“Israel must be like a mad dog, too dangerous to bother.”
— Moshe Dayan",hezbollah supposed overwhelm israel iran attacked maybe israel calling bluf might well us navy area israel must like mad dog dangerous bother moshe dayan,-0.7506
1715880630964109705,1215804415728324609,dfunhouse,@KamalaHarris Tell that to the women you're killing in Gaza 🇵🇸,2023-10-21 23:59:56+00:00,0,0,[],,,188,Sat Jan 11 01:15:45 +0000 2020,0,,[],Tell that to the women you're killing in Gaza 🇵🇸,tell women killing gaza,-0.6597
1715880630574039150,1477737758298882048,blind_cycloptoi,"@rohillakhans @Kahlissee Mizrahi are ones that went right from Israel to other parts of the Middle East after the fall of Jerusalem. Iraq, Iran, Caucuses, etc",2023-10-21 23:59:56+00:00,0,0,[],,,161,Sun Jan 02 20:25:30 +0000 2022,0,,[],"Mizrahi are ones that went right from Israel to other parts of the Middle East after the fall of Jerusalem. Iraq, Iran, Caucuses, etc",mizrahi ones went right israel parts middle east fall jerusalem iraq iran caucuses etc,0.0
1715880629126975994,835516093397491712,ww3watchdog,"@sentdefender Civilians complicit to the crime, makes them terrorist too at the point they loss their right as civilians. If they are not terrorist they will Evac the north. But a booby trapped route by Hamas is possible so once another group of civilian died, they can always blame Israel.",2023-10-21 23:59:56+00:00,0,0,[],,,28,Sat Feb 25 15:45:34 +0000 2017,0,,[],"Civilians complicit to the crime, makes them terrorist too at the point they loss their right as civilians. If they are not terrorist they will Evac the north. But a booby trapped route by Hamas is possible so once another group of civilian died, they can always blame Israel.",civilians complicit crime makes terrorist point loss right civilians terrorist evac north booby trapped route hamas possible another group civilian died always blame israel,-0.969
1715880629118603544,1694512000968130560,susans11306322,@DrLoupis Your a terriost propagandists a puppet for Hamas...you should be in jail,2023-10-21 23:59:56+00:00,0,0,[],,,76,Thu Aug 24 00:48:51 +0000 2023,0,,[],Your a terriost propagandists a puppet for Hamas...you should be in jail,terriost propagandists puppet hamas jail,0.0
1715880627688608122,64754790,rakib106,"@Alhamdhulillaah From the river to the sea, 
Palestine will be free
Insha Allah https://t.co/q3WCCUbX2O",2023-10-21 23:59:55+00:00,0,1,[],,,808,Tue Aug 11 16:17:08 +0000 2009,1,,[],"From the river to the sea, 
Palestine will be free
Insha Allah",river sea palestine free insha allah,0.5106
1715880625608052764,1562725549620858880,jefflolkn,"@abierkhatib she really is behaving like a single cell organism. truth and debunking doesn't matter to her.
We have video of those rocket, timestamps, live stream. and even compsrison with other Hamss rockets ipacting Israel.
look same crater:
https://t.co/2pOaCLnu8X",2023-10-21 23:59:55+00:00,0,1,[],,AuroraIntel,40,Thu Aug 25 08:56:51 +0000 2022,0,,[],"she really is behaving like a single cell organism. truth and debunking doesn't matter to her.
We have video of those rocket, timestamps, live stream. and even compsrison with other Hamss rockets ipacting Israel.
look same crater:",really behaving like single cell organism truth debunking matter video rocket timestamps live stream even compsrison hamss rockets ipacting israel look crater,0.6111
1715880625004306712,1682568517571461120,michelle_1274,"@oftenwrongsorry @AGHamilton29 31 Americans killed in Israel, others held hostage by Hamas in Gaza  https://t.co/F8uiogqTKz",2023-10-21 23:59:55+00:00,0,5,[],,,30,Sat Jul 22 01:49:37 +0000 2023,0,,[],"31 Americans killed in Israel, others held hostage by Hamas in Gaza",americans killed israel others held hostage hamas gaza,-0.6705
1715880644813660388,1402405010055512071,ada15696472,"@atensnut How come she never says Hamas !
Just asking????",2023-10-21 23:59:59+00:00,0,0,[],,,30,Tue Jun 08 23:21:00 +0000 2021,0,,[],"How come she never says Hamas !
Just asking????",come never says hamas asking,0.0
1715880644255854642,1451643165732220928,lisaescalante63,@GuntherEagleman dude needs to see this pics of proof  of what Hamas did or is he that 🤔 well ok,2023-10-21 23:59:59+00:00,0,1,[],,,3599,Fri Oct 22 20:15:24 +0000 2021,0,,[],dude needs to see this pics of proof  of what Hamas did or is he that 🤔 well ok,dude needs see pics proof hamas well ok,0.5106
1715880644033511626,2359479204,fakeavast,"@Sean90504576 @thejournal_ie ""exterminate the Jews"" ?? What do you mean?
Israel has 5th world biggest army and god knows how big nuclear arsenal. They can wipe Ireland out in few hours with minimal afford from their side.",2023-10-21 23:59:59+00:00,0,0,[],,,61,Mon Feb 24 13:11:57 +0000 2014,0,,[],"""exterminate the Jews"" ?? What do you mean?
Israel has 5th world biggest army and god knows how big nuclear arsenal. They can wipe Ireland out in few hours with minimal afford from their side.",exterminate jews mean israel world biggest army god knows big nuclear arsenal wipe ireland hours minimal afford side,0.3899
