tweet_id,user_id,username,text,created_at,retweets,likes,mentions,retweeted_user,quoted_user,followers,account_created,has_media,reply_to,hashtags,vader_text,cleaned_text,sentiment_score
1861198148061761851,1284577386080739328,johnshakallis,@POTUS Polite reminder Jill and I. Just one more gentle reminder you are complicit in war crimes and genocide.,2024-11-25 23:59:52+00:00,0,0,[],,,1967,Sat Jul 18 19:55:17 +0000 2020,0,,[],Polite reminder Jill and I. Just one more gentle reminder you are complicit in war crimes and genocide.,polite reminder jill one gentle reminder complicit war crimes genocide,-0.1796
1861198144865780208,904413273126252546,clivepearce7,"@Osint613 Wishful thinking; Daly making all the false premises: genocide, apartheid, ordinary people are against Israel , Israel is isolated, finished. None of them is true. Israel was attacked savagely, hostages taken has gone to war against Hamas and Hisbollah. Most people get that.",2024-11-25 23:59:51+00:00,0,0,[],,,865,Sun Sep 03 18:38:22 +0000 2017,0,,[],"Wishful thinking; Daly making all the false premises: genocide, apartheid, ordinary people are against Israel , Israel is isolated, finished. None of them is true. Israel was attacked savagely, hostages taken has gone to war against Hamas and Hisbollah. Most people get that.",wishful thinking daly making false premises genocide apartheid ordinary people israel israel isolated finished none true israel attacked savagely hostages taken gone war hamas hisbollah people get,-0.8625
1861198138440126733,1529134330492211202,baukje_nicolai,"@Stpolishook @IhabHassane @SSinijlawi Many of Israël leaders were actually terrorists. Or became them during their time of leadership, like Netanyahu.",2024-11-25 23:59:50+00:00,0,0,[],,,279,Tue May 24 16:17:05 +0000 2022,0,,[],"Many of Israël leaders were actually terrorists. Or became them during their time of leadership, like Netanyahu.",many israël leaders actually terrorists became time leadership like netanyahu,-0.3818
1861198136196145229,1760184720040787969,wrashwan51,"🔘 This genocide in Gaza will not be stopped by the United Nations, but rather by the actions and movement of the peoples, and where is the movement of the academic, popular and journalistic circles in the Middle East regarding the genocide⁉️",2024-11-25 23:59:49+00:00,18,40,[],,,3178,Wed Feb 21 06:09:01 +0000 2024,0,,[],"🔘 This genocide in Gaza will not be stopped by the United Nations, but rather by the actions and movement of the peoples, and where is the movement of the academic, popular and journalistic circles in the Middle East regarding the genocide⁉️",genocide gaza stopped united nations rather actions movement peoples movement academic popular journalistic circles middle east regarding genocide,0.7125
1861198134413512901,1752590816118280192,vbokarev15932,@FanPorche @drr_palestine Love it 😍,2024-11-25 23:59:49+00:00,0,0,[],,,52,Wed Jan 31 07:13:16 +0000 2024,0,,[],Love it 😍,love,0.6369
1861198129942376614,1147726156290019341,bullockhubbard,@LegitTargets Remember saving Israel for last,2024-11-25 23:59:48+00:00,0,0,[],,,1112,Sun Jul 07 04:36:54 +0000 2019,0,,[],Remember saving Israel for last,remember saving israel last,0.0
1861198129300939143,1755726157226643456,vsdillon93,Trying to push thier ban on free speech because of the radical hamas demonstrators. 🤮 Bill C63 is a gag order on free speech.,2024-11-25 23:59:48+00:00,0,0,[],,jamiljivani,22,Thu Feb 08 22:52:14 +0000 2024,0,,[],Trying to push thier ban on free speech because of the radical hamas demonstrators. 🤮 Bill C63 is a gag order on free speech.,trying push thier ban free speech radical hamas demonstrators bill gag order free speech,0.1531
1861198126498849124,776528756,omarsuleiman,Imagine your child stranded under the weight of concrete foundation blocks. Imagine being a rescue team member tasked with going under the rubble. Gaza's resilience will be admired for the rest of time. https://t.co/jDVbub4Y5S,2024-11-25 23:59:47+00:00,3323,6428,[],,,1015600,Thu Aug 23 18:43:10 +0000 2012,1,,[],Imagine your child stranded under the weight of concrete foundation blocks. Imagine being a rescue team member tasked with going under the rubble. Gaza's resilience will be admired for the rest of time.,imagine child stranded weight concrete foundation blocks imagine rescue team member tasked going rubble resilience admired rest time,0.6908
1861198124628222095,1709640410899873792,armandodisraeli,@AlecStapp As opposed to Israel which just rains bombs down on fully occupied homes full of women and children.,2024-11-25 23:59:46+00:00,0,0,[],,,1005,Wed Oct 04 18:43:43 +0000 2023,0,,[],As opposed to Israel which just rains bombs down on fully occupied homes full of women and children.,opposed israel rains bombs fully occupied homes full women children,0.0
1861198123986764110,1509813541041278976,kaderbismillah1,"@DrLoupis @GrzegorzBraun_ ...And ""ICC’s Israel warrants damage its legitimacy,"" says military expert Geoffrey Corn. He would say that couldn't he?",2024-11-25 23:59:46+00:00,0,0,[],,,134,Fri Apr 01 08:43:30 +0000 2022,0,,[],"...And ""ICC’s Israel warrants damage its legitimacy,"" says military expert Geoffrey Corn. He would say that couldn't he?",icc israel warrants damage legitimacy says military expert geoffrey corn would say,-0.4939
1861198122224914520,1036816881347219457,northbelle4,Barakhat Hussein Obama will be replaced soon by an Ally of Israel. https://t.co/Nah5fXGYTw,2024-11-25 23:59:46+00:00,0,1,[],,ArsSababa,7327,Tue Sep 04 03:23:02 +0000 2018,1,,[],Barakhat Hussein Obama will be replaced soon by an Ally of Israel.,barakhat hussein obama replaced soon ally israel,0.0
1861198122157806028,474296002,vercovicium,"@DagnyTaggart963 What you have witnessed from Israel over the past year is pure desperation. As awful as the consequences have been Iran does not want or need a war, especially with an irrational actor with nuclear weapons. A Middle Eastern war would be way, way, way worse.",2024-11-25 23:59:46+00:00,0,0,[],,,1987,Wed Jan 25 21:10:57 +0000 2012,0,,[],"What you have witnessed from Israel over the past year is pure desperation. As awful as the consequences have been Iran does not want or need a war, especially with an irrational actor with nuclear weapons. A Middle Eastern war would be way, way, way worse.",witnessed israel past year pure desperation awful consequences iran want need war especially irrational actor nuclear weapons middle eastern war would way way way worse,-0.9708
1861198120341684368,1734690636467707904,javier_israel_1,@BWCACatholic God forbid it!,2024-11-25 23:59:45+00:00,0,1,[],,,79,Tue Dec 12 21:44:56 +0000 2023,0,,[],God forbid it!,god forbid,-0.126
1861198118865322269,355479979,chisomloius,"@koisfish_ @VividProwess U just make up words.

What does it mean to sound genocidal.

It's Hamas here not even the innocent children of Palestines.

You can't be helped.",2024-11-25 23:59:45+00:00,0,2,[],,,767,Mon Aug 15 12:31:14 +0000 2011,0,,[],"U just make up words.

What does it mean to sound genocidal.

It's Hamas here not even the innocent children of Palestines.

You can't be helped.",u make words mean sound genocidal hamas even innocent children palestines helped,-0.2584
1861198173005361623,2996516074,v4dc2,"@LqLana Context: Slocum 1910 Massacre (whites killing &amp; violent ethnic cleansing blacks) was in Slocum Texas US, Anderson Co TX, (better known county seat is Palestine TX) so south east of Dallas TX, &amp; north of Houston.
Numbers dead?
Numbers fled?
#DCstatehoodNews
https://t.co/Kevy1wyLvR https://t.co/Q6oBIopAXh",2024-11-25 23:59:58+00:00,2,5,[],,,3200,Sat Jan 24 20:19:42 +0000 2015,1,,[],"Context: Slocum 1910 Massacre (whites killing &amp; violent ethnic cleansing blacks) was in Slocum Texas US, Anderson Co TX, (better known county seat is Palestine TX) so south east of Dallas TX, &amp; north of Houston.
Numbers dead?
Numbers fled?
#DCstatehoodNews",context slocum massacre whites killing violent ethnic cleansing blacks slocum texas us anderson co tx better known county seat palestine tx south east dallas tx north houston numbers dead numbers fled,-0.8173
1861198164495344111,1733917490303115264,bolitionsdg,@gmk_julie Disastrous takes on eschatology and the true Israel.,2024-11-25 23:59:56+00:00,0,1,[],,,537,Sun Dec 10 18:33:11 +0000 2023,0,,[],Disastrous takes on eschatology and the true Israel.,disastrous takes eschatology true israel,-0.2732
1861198163614617730,975102255102795777,vrsvendsen1,"@gameofchance3 @PlanetOfMemes @elonmusk Because the Russian air force is an underfunded service without the ability to suppress SAM air defense and not stealth aircraft capability.

Is Israel using drones against Iran?",2024-11-25 23:59:56+00:00,0,12,[],,,355,Sat Mar 17 20:11:08 +0000 2018,0,,[],"Because the Russian air force is an underfunded service without the ability to suppress SAM air defense and not stealth aircraft capability.

Is Israel using drones against Iran?",russian air force underfunded service without ability suppress sam air defense stealth aircraft capability israel using drones iran,-0.0618
1861198162582520235,1849585646697910272,mufcseven7,"@Gracefieldjen @ag_deville @jakeshieldsajj No, those terrorists are not Muslims. That’s ziio isis scum. Their main targets seem to he churches and mosques… ain’t that interesting.. 🤔 

Who abandoned Gaza? You must refresh your page lol.",2024-11-25 23:59:56+00:00,0,0,[],,,278,Thu Oct 24 22:56:08 +0000 2024,0,,[],"No, those terrorists are not Muslims. That’s ziio isis scum. Their main targets seem to he churches and mosques… ain’t that interesting.. 🤔 

Who abandoned Gaza? You must refresh your page lol.",terrorists muslims ziio isis scum main targets seem churches mosques interesting abandoned gaza must refresh page lol,-0.7579
1861198153786991001,1516758989463244805,darran_aris,"@Never_Again2020 When you don’t stand with Israel killing over twenty five thousand children then you must be a antisemite,antisemitism is the answer to all the questions or issues you may have against their actions.",2024-11-25 23:59:53+00:00,0,0,[],,,522,Wed Apr 20 12:42:54 +0000 2022,0,,[],"When you don’t stand with Israel killing over twenty five thousand children then you must be a antisemite,antisemitism is the answer to all the questions or issues you may have against their actions.",stand israel killing twenty five thousand children must antisemite antisemitism answer questions issues may actions,-0.6597
1861198148061761851,1284577386080739328,johnshakallis,@POTUS Polite reminder Jill and I. Just one more gentle reminder you are complicit in war crimes and genocide.,2024-11-25 23:59:52+00:00,0,0,[],,,1967,Sat Jul 18 19:55:17 +0000 2020,0,,[],Polite reminder Jill and I. Just one more gentle reminder you are complicit in war crimes and genocide.,polite reminder jill one gentle reminder complicit war crimes genocide,-0.1796
1861198144865780208,904413273126252546,clivepearce7,"@Osint613 Wishful thinking; Daly making all the false premises: genocide, apartheid, ordinary people are against Israel , Israel is isolated, finished. None of them is true. Israel was attacked savagely, hostages taken has gone to war against Hamas and Hisbollah. Most people get that.",2024-11-25 23:59:51+00:00,0,0,[],,,865,Sun Sep 03 18:38:22 +0000 2017,0,,[],"Wishful thinking; Daly making all the false premises: genocide, apartheid, ordinary people are against Israel , Israel is isolated, finished. None of them is true. Israel was attacked savagely, hostages taken has gone to war against Hamas and Hisbollah. Most people get that.",wishful thinking daly making false premises genocide apartheid ordinary people israel israel isolated finished none true israel attacked savagely hostages taken gone war hamas hisbollah people get,-0.8625
1861198138440126733,1529134330492211202,baukje_nicolai,"@Stpolishook @IhabHassane @SSinijlawi Many of Israël leaders were actually terrorists. Or became them during their time of leadership, like Netanyahu.",2024-11-25 23:59:50+00:00,0,0,[],,,279,Tue May 24 16:17:05 +0000 2022,0,,[],"Many of Israël leaders were actually terrorists. Or became them during their time of leadership, like Netanyahu.",many israël leaders actually terrorists became time leadership like netanyahu,-0.3818
1861198136196145229,1760184720040787969,wrashwan51,"🔘 This genocide in Gaza will not be stopped by the United Nations, but rather by the actions and movement of the peoples, and where is the movement of the academic, popular and journalistic circles in the Middle East regarding the genocide⁉️",2024-11-25 23:59:49+00:00,18,40,[],,,3178,Wed Feb 21 06:09:01 +0000 2024,0,,[],"🔘 This genocide in Gaza will not be stopped by the United Nations, but rather by the actions and movement of the peoples, and where is the movement of the academic, popular and journalistic circles in the Middle East regarding the genocide⁉️",genocide gaza stopped united nations rather actions movement peoples movement academic popular journalistic circles middle east regarding genocide,0.7125
1861198134413512901,1752590816118280192,vbokarev15932,@FanPorche @drr_palestine Love it 😍,2024-11-25 23:59:49+00:00,0,0,[],,,52,Wed Jan 31 07:13:16 +0000 2024,0,,[],Love it 😍,love,0.6369
1861198129942376614,1147726156290019341,bullockhubbard,@LegitTargets Remember saving Israel for last,2024-11-25 23:59:48+00:00,0,0,[],,,1112,Sun Jul 07 04:36:54 +0000 2019,0,,[],Remember saving Israel for last,remember saving israel last,0.0
1861198129300939143,1755726157226643456,vsdillon93,Trying to push thier ban on free speech because of the radical hamas demonstrators. 🤮 Bill C63 is a gag order on free speech.,2024-11-25 23:59:48+00:00,0,0,[],,jamiljivani,22,Thu Feb 08 22:52:14 +0000 2024,0,,[],Trying to push thier ban on free speech because of the radical hamas demonstrators. 🤮 Bill C63 is a gag order on free speech.,trying push thier ban free speech radical hamas demonstrators bill gag order free speech,0.1531
1861198126498849124,776528756,omarsuleiman,Imagine your child stranded under the weight of concrete foundation blocks. Imagine being a rescue team member tasked with going under the rubble. Gaza's resilience will be admired for the rest of time. https://t.co/jDVbub4Y5S,2024-11-25 23:59:47+00:00,3323,6428,[],,,1015600,Thu Aug 23 18:43:10 +0000 2012,1,,[],Imagine your child stranded under the weight of concrete foundation blocks. Imagine being a rescue team member tasked with going under the rubble. Gaza's resilience will be admired for the rest of time.,imagine child stranded weight concrete foundation blocks imagine rescue team member tasked going rubble resilience admired rest time,0.6908
1861198124628222095,1709640410899873792,armandodisraeli,@AlecStapp As opposed to Israel which just rains bombs down on fully occupied homes full of women and children.,2024-11-25 23:59:46+00:00,0,0,[],,,1005,Wed Oct 04 18:43:43 +0000 2023,0,,[],As opposed to Israel which just rains bombs down on fully occupied homes full of women and children.,opposed israel rains bombs fully occupied homes full women children,0.0
1861198123986764110,1509813541041278976,kaderbismillah1,"@DrLoupis @GrzegorzBraun_ ...And ""ICC’s Israel warrants damage its legitimacy,"" says military expert Geoffrey Corn. He would say that couldn't he?",2024-11-25 23:59:46+00:00,0,0,[],,,134,Fri Apr 01 08:43:30 +0000 2022,0,,[],"...And ""ICC’s Israel warrants damage its legitimacy,"" says military expert Geoffrey Corn. He would say that couldn't he?",icc israel warrants damage legitimacy says military expert geoffrey corn would say,-0.4939
1861198122224914520,1036816881347219457,northbelle4,Barakhat Hussein Obama will be replaced soon by an Ally of Israel. https://t.co/Nah5fXGYTw,2024-11-25 23:59:46+00:00,0,1,[],,ArsSababa,7327,Tue Sep 04 03:23:02 +0000 2018,1,,[],Barakhat Hussein Obama will be replaced soon by an Ally of Israel.,barakhat hussein obama replaced soon ally israel,0.0
1861198122157806028,474296002,vercovicium,"@DagnyTaggart963 What you have witnessed from Israel over the past year is pure desperation. As awful as the consequences have been Iran does not want or need a war, especially with an irrational actor with nuclear weapons. A Middle Eastern war would be way, way, way worse.",2024-11-25 23:59:46+00:00,0,0,[],,,1987,Wed Jan 25 21:10:57 +0000 2012,0,,[],"What you have witnessed from Israel over the past year is pure desperation. As awful as the consequences have been Iran does not want or need a war, especially with an irrational actor with nuclear weapons. A Middle Eastern war would be way, way, way worse.",witnessed israel past year pure desperation awful consequences iran want need war especially irrational actor nuclear weapons middle eastern war would way way way worse,-0.9708
1861198120341684368,1734690636467707904,javier_israel_1,@BWCACatholic God forbid it!,2024-11-25 23:59:45+00:00,0,1,[],,,79,Tue Dec 12 21:44:56 +0000 2023,0,,[],God forbid it!,god forbid,-0.126
1861198118865322269,355479979,chisomloius,"@koisfish_ @VividProwess U just make up words.

What does it mean to sound genocidal.

It's Hamas here not even the innocent children of Palestines.

You can't be helped.",2024-11-25 23:59:45+00:00,0,2,[],,,767,Mon Aug 15 12:31:14 +0000 2011,0,,[],"U just make up words.

What does it mean to sound genocidal.

It's Hamas here not even the innocent children of Palestines.

You can't be helped.",u make words mean sound genocidal hamas even innocent children palestines helped,-0.2584
1861198173005361623,2996516074,v4dc2,"@LqLana Context: Slocum 1910 Massacre (whites killing &amp; violent ethnic cleansing blacks) was in Slocum Texas US, Anderson Co TX, (better known county seat is Palestine TX) so south east of Dallas TX, &amp; north of Houston.
Numbers dead?
Numbers fled?
#DCstatehoodNews
https://t.co/Kevy1wyLvR https://t.co/Q6oBIopAXh",2024-11-25 23:59:58+00:00,2,5,[],,,3200,Sat Jan 24 20:19:42 +0000 2015,1,,[],"Context: Slocum 1910 Massacre (whites killing &amp; violent ethnic cleansing blacks) was in Slocum Texas US, Anderson Co TX, (better known county seat is Palestine TX) so south east of Dallas TX, &amp; north of Houston.
Numbers dead?
Numbers fled?
#DCstatehoodNews",context slocum massacre whites killing violent ethnic cleansing blacks slocum texas us anderson co tx better known county seat palestine tx south east dallas tx north houston numbers dead numbers fled,-0.8173
1861198164495344111,1733917490303115264,bolitionsdg,@gmk_julie Disastrous takes on eschatology and the true Israel.,2024-11-25 23:59:56+00:00,0,1,[],,,537,Sun Dec 10 18:33:11 +0000 2023,0,,[],Disastrous takes on eschatology and the true Israel.,disastrous takes eschatology true israel,-0.2732
1861198163614617730,975102255102795777,vrsvendsen1,"@gameofchance3 @PlanetOfMemes @elonmusk Because the Russian air force is an underfunded service without the ability to suppress SAM air defense and not stealth aircraft capability.

Is Israel using drones against Iran?",2024-11-25 23:59:56+00:00,0,12,[],,,355,Sat Mar 17 20:11:08 +0000 2018,0,,[],"Because the Russian air force is an underfunded service without the ability to suppress SAM air defense and not stealth aircraft capability.

Is Israel using drones against Iran?",russian air force underfunded service without ability suppress sam air defense stealth aircraft capability israel using drones iran,-0.0618
1861198162582520235,1849585646697910272,mufcseven7,"@Gracefieldjen @ag_deville @jakeshieldsajj No, those terrorists are not Muslims. That’s ziio isis scum. Their main targets seem to he churches and mosques… ain’t that interesting.. 🤔 

Who abandoned Gaza? You must refresh your page lol.",2024-11-25 23:59:56+00:00,0,0,[],,,278,Thu Oct 24 22:56:08 +0000 2024,0,,[],"No, those terrorists are not Muslims. That’s ziio isis scum. Their main targets seem to he churches and mosques… ain’t that interesting.. 🤔 

Who abandoned Gaza? You must refresh your page lol.",terrorists muslims ziio isis scum main targets seem churches mosques interesting abandoned gaza must refresh page lol,-0.7579
1861198153786991001,1516758989463244805,darran_aris,"@Never_Again2020 When you don’t stand with Israel killing over twenty five thousand children then you must be a antisemite,antisemitism is the answer to all the questions or issues you may have against their actions.",2024-11-25 23:59:53+00:00,0,0,[],,,522,Wed Apr 20 12:42:54 +0000 2022,0,,[],"When you don’t stand with Israel killing over twenty five thousand children then you must be a antisemite,antisemitism is the answer to all the questions or issues you may have against their actions.",stand israel killing twenty five thousand children must antisemite antisemitism answer questions issues may actions,-0.6597
1861198148061761851,1284577386080739328,johnshakallis,@POTUS Polite reminder Jill and I. Just one more gentle reminder you are complicit in war crimes and genocide.,2024-11-25 23:59:52+00:00,0,0,[],,,1967,Sat Jul 18 19:55:17 +0000 2020,0,,[],Polite reminder Jill and I. Just one more gentle reminder you are complicit in war crimes and genocide.,polite reminder jill one gentle reminder complicit war crimes genocide,-0.1796
1861198144865780208,904413273126252546,clivepearce7,"@Osint613 Wishful thinking; Daly making all the false premises: genocide, apartheid, ordinary people are against Israel , Israel is isolated, finished. None of them is true. Israel was attacked savagely, hostages taken has gone to war against Hamas and Hisbollah. Most people get that.",2024-11-25 23:59:51+00:00,0,0,[],,,865,Sun Sep 03 18:38:22 +0000 2017,0,,[],"Wishful thinking; Daly making all the false premises: genocide, apartheid, ordinary people are against Israel , Israel is isolated, finished. None of them is true. Israel was attacked savagely, hostages taken has gone to war against Hamas and Hisbollah. Most people get that.",wishful thinking daly making false premises genocide apartheid ordinary people israel israel isolated finished none true israel attacked savagely hostages taken gone war hamas hisbollah people get,-0.8625
1861198138440126733,1529134330492211202,baukje_nicolai,"@Stpolishook @IhabHassane @SSinijlawi Many of Israël leaders were actually terrorists. Or became them during their time of leadership, like Netanyahu.",2024-11-25 23:59:50+00:00,0,0,[],,,279,Tue May 24 16:17:05 +0000 2022,0,,[],"Many of Israël leaders were actually terrorists. Or became them during their time of leadership, like Netanyahu.",many israël leaders actually terrorists became time leadership like netanyahu,-0.3818
1861198136196145229,1760184720040787969,wrashwan51,"🔘 This genocide in Gaza will not be stopped by the United Nations, but rather by the actions and movement of the peoples, and where is the movement of the academic, popular and journalistic circles in the Middle East regarding the genocide⁉️",2024-11-25 23:59:49+00:00,18,40,[],,,3178,Wed Feb 21 06:09:01 +0000 2024,0,,[],"🔘 This genocide in Gaza will not be stopped by the United Nations, but rather by the actions and movement of the peoples, and where is the movement of the academic, popular and journalistic circles in the Middle East regarding the genocide⁉️",genocide gaza stopped united nations rather actions movement peoples movement academic popular journalistic circles middle east regarding genocide,0.7125
1861198134413512901,1752590816118280192,vbokarev15932,@FanPorche @drr_palestine Love it 😍,2024-11-25 23:59:49+00:00,0,0,[],,,52,Wed Jan 31 07:13:16 +0000 2024,0,,[],Love it 😍,love,0.6369
1861198129942376614,1147726156290019341,bullockhubbard,@LegitTargets Remember saving Israel for last,2024-11-25 23:59:48+00:00,0,0,[],,,1112,Sun Jul 07 04:36:54 +0000 2019,0,,[],Remember saving Israel for last,remember saving israel last,0.0
1861198129300939143,1755726157226643456,vsdillon93,Trying to push thier ban on free speech because of the radical hamas demonstrators. 🤮 Bill C63 is a gag order on free speech.,2024-11-25 23:59:48+00:00,0,0,[],,jamiljivani,22,Thu Feb 08 22:52:14 +0000 2024,0,,[],Trying to push thier ban on free speech because of the radical hamas demonstrators. 🤮 Bill C63 is a gag order on free speech.,trying push thier ban free speech radical hamas demonstrators bill gag order free speech,0.1531
1861198126498849124,776528756,omarsuleiman,Imagine your child stranded under the weight of concrete foundation blocks. Imagine being a rescue team member tasked with going under the rubble. Gaza's resilience will be admired for the rest of time. https://t.co/jDVbub4Y5S,2024-11-25 23:59:47+00:00,3323,6428,[],,,1015600,Thu Aug 23 18:43:10 +0000 2012,1,,[],Imagine your child stranded under the weight of concrete foundation blocks. Imagine being a rescue team member tasked with going under the rubble. Gaza's resilience will be admired for the rest of time.,imagine child stranded weight concrete foundation blocks imagine rescue team member tasked going rubble resilience admired rest time,0.6908
1861198124628222095,1709640410899873792,armandodisraeli,@AlecStapp As opposed to Israel which just rains bombs down on fully occupied homes full of women and children.,2024-11-25 23:59:46+00:00,0,0,[],,,1005,Wed Oct 04 18:43:43 +0000 2023,0,,[],As opposed to Israel which just rains bombs down on fully occupied homes full of women and children.,opposed israel rains bombs fully occupied homes full women children,0.0
1861198123986764110,1509813541041278976,kaderbismillah1,"@DrLoupis @GrzegorzBraun_ ...And ""ICC’s Israel warrants damage its legitimacy,"" says military expert Geoffrey Corn. He would say that couldn't he?",2024-11-25 23:59:46+00:00,0,0,[],,,134,Fri Apr 01 08:43:30 +0000 2022,0,,[],"...And ""ICC’s Israel warrants damage its legitimacy,"" says military expert Geoffrey Corn. He would say that couldn't he?",icc israel warrants damage legitimacy says military expert geoffrey corn would say,-0.4939
1861198122224914520,1036816881347219457,northbelle4,Barakhat Hussein Obama will be replaced soon by an Ally of Israel. https://t.co/Nah5fXGYTw,2024-11-25 23:59:46+00:00,0,1,[],,ArsSababa,7327,Tue Sep 04 03:23:02 +0000 2018,1,,[],Barakhat Hussein Obama will be replaced soon by an Ally of Israel.,barakhat hussein obama replaced soon ally israel,0.0
1861198122157806028,474296002,vercovicium,"@DagnyTaggart963 What you have witnessed from Israel over the past year is pure desperation. As awful as the consequences have been Iran does not want or need a war, especially with an irrational actor with nuclear weapons. A Middle Eastern war would be way, way, way worse.",2024-11-25 23:59:46+00:00,0,0,[],,,1987,Wed Jan 25 21:10:57 +0000 2012,0,,[],"What you have witnessed from Israel over the past year is pure desperation. As awful as the consequences have been Iran does not want or need a war, especially with an irrational actor with nuclear weapons. A Middle Eastern war would be way, way, way worse.",witnessed israel past year pure desperation awful consequences iran want need war especially irrational actor nuclear weapons middle eastern war would way way way worse,-0.9708
1861198120341684368,1734690636467707904,javier_israel_1,@BWCACatholic God forbid it!,2024-11-25 23:59:45+00:00,0,1,[],,,79,Tue Dec 12 21:44:56 +0000 2023,0,,[],God forbid it!,god forbid,-0.126
1861198118865322269,355479979,chisomloius,"@koisfish_ @VividProwess U just make up words.

What does it mean to sound genocidal.

It's Hamas here not even the innocent children of Palestines.

You can't be helped.",2024-11-25 23:59:45+00:00,0,2,[],,,767,Mon Aug 15 12:31:14 +0000 2011,0,,[],"U just make up words.

What does it mean to sound genocidal.

It's Hamas here not even the innocent children of Palestines.

You can't be helped.",u make words mean sound genocidal hamas even innocent children palestines helped,-0.2584
1861198173005361623,2996516074,v4dc2,"@LqLana Context: Slocum 1910 Massacre (whites killing &amp; violent ethnic cleansing blacks) was in Slocum Texas US, Anderson Co TX, (better known county seat is Palestine TX) so south east of Dallas TX, &amp; north of Houston.
Numbers dead?
Numbers fled?
#DCstatehoodNews
https://t.co/Kevy1wyLvR https://t.co/Q6oBIopAXh",2024-11-25 23:59:58+00:00,2,5,[],,,3200,Sat Jan 24 20:19:42 +0000 2015,1,,[],"Context: Slocum 1910 Massacre (whites killing &amp; violent ethnic cleansing blacks) was in Slocum Texas US, Anderson Co TX, (better known county seat is Palestine TX) so south east of Dallas TX, &amp; north of Houston.
Numbers dead?
Numbers fled?
#DCstatehoodNews",context slocum massacre whites killing violent ethnic cleansing blacks slocum texas us anderson co tx better known county seat palestine tx south east dallas tx north houston numbers dead numbers fled,-0.8173
1861198164495344111,1733917490303115264,bolitionsdg,@gmk_julie Disastrous takes on eschatology and the true Israel.,2024-11-25 23:59:56+00:00,0,1,[],,,537,Sun Dec 10 18:33:11 +0000 2023,0,,[],Disastrous takes on eschatology and the true Israel.,disastrous takes eschatology true israel,-0.2732
1861198163614617730,975102255102795777,vrsvendsen1,"@gameofchance3 @PlanetOfMemes @elonmusk Because the Russian air force is an underfunded service without the ability to suppress SAM air defense and not stealth aircraft capability.

Is Israel using drones against Iran?",2024-11-25 23:59:56+00:00,0,12,[],,,355,Sat Mar 17 20:11:08 +0000 2018,0,,[],"Because the Russian air force is an underfunded service without the ability to suppress SAM air defense and not stealth aircraft capability.

Is Israel using drones against Iran?",russian air force underfunded service without ability suppress sam air defense stealth aircraft capability israel using drones iran,-0.0618
1861198162582520235,1849585646697910272,mufcseven7,"@Gracefieldjen @ag_deville @jakeshieldsajj No, those terrorists are not Muslims. That’s ziio isis scum. Their main targets seem to he churches and mosques… ain’t that interesting.. 🤔 

Who abandoned Gaza? You must refresh your page lol.",2024-11-25 23:59:56+00:00,0,0,[],,,278,Thu Oct 24 22:56:08 +0000 2024,0,,[],"No, those terrorists are not Muslims. That’s ziio isis scum. Their main targets seem to he churches and mosques… ain’t that interesting.. 🤔 

Who abandoned Gaza? You must refresh your page lol.",terrorists muslims ziio isis scum main targets seem churches mosques interesting abandoned gaza must refresh page lol,-0.7579
1861198153786991001,1516758989463244805,darran_aris,"@Never_Again2020 When you don’t stand with Israel killing over twenty five thousand children then you must be a antisemite,antisemitism is the answer to all the questions or issues you may have against their actions.",2024-11-25 23:59:53+00:00,0,0,[],,,522,Wed Apr 20 12:42:54 +0000 2022,0,,[],"When you don’t stand with Israel killing over twenty five thousand children then you must be a antisemite,antisemitism is the answer to all the questions or issues you may have against their actions.",stand israel killing twenty five thousand children must antisemite antisemitism answer questions issues may actions,-0.6597
1861198148061761851,1284577386080739328,johnshakallis,@POTUS Polite reminder Jill and I. Just one more gentle reminder you are complicit in war crimes and genocide.,2024-11-25 23:59:52+00:00,0,0,[],,,1967,Sat Jul 18 19:55:17 +0000 2020,0,,[],Polite reminder Jill and I. Just one more gentle reminder you are complicit in war crimes and genocide.,polite reminder jill one gentle reminder complicit war crimes genocide,-0.1796
1861198144865780208,904413273126252546,clivepearce7,"@Osint613 Wishful thinking; Daly making all the false premises: genocide, apartheid, ordinary people are against Israel , Israel is isolated, finished. None of them is true. Israel was attacked savagely, hostages taken has gone to war against Hamas and Hisbollah. Most people get that.",2024-11-25 23:59:51+00:00,0,0,[],,,865,Sun Sep 03 18:38:22 +0000 2017,0,,[],"Wishful thinking; Daly making all the false premises: genocide, apartheid, ordinary people are against Israel , Israel is isolated, finished. None of them is true. Israel was attacked savagely, hostages taken has gone to war against Hamas and Hisbollah. Most people get that.",wishful thinking daly making false premises genocide apartheid ordinary people israel israel isolated finished none true israel attacked savagely hostages taken gone war hamas hisbollah people get,-0.8625
1861198138440126733,1529134330492211202,baukje_nicolai,"@Stpolishook @IhabHassane @SSinijlawi Many of Israël leaders were actually terrorists. Or became them during their time of leadership, like Netanyahu.",2024-11-25 23:59:50+00:00,0,0,[],,,279,Tue May 24 16:17:05 +0000 2022,0,,[],"Many of Israël leaders were actually terrorists. Or became them during their time of leadership, like Netanyahu.",many israël leaders actually terrorists became time leadership like netanyahu,-0.3818
