tweet_id,user_id,username,text,created_at,retweets,likes,mentions,retweeted_user,quoted_user,followers,account_created,has_media,reply_to,hashtags
1859386204606673032,1706731819272474624,VitaleZein25264,@LegitTargets BS He blew the building in Gaza to the ground with everyone inside. 🤬,Wed Nov 20 23:59:51 +0000 2024,0,0,[],,,146,Tue Sep 26 18:06:12 +0000 2023,0,,[]
1859386202937331891,351389496,ChadBoltzHair,"@Angry_Staffer For a second there, I thought you were talking about the USA/Israel ""partnership.""",Wed Nov 20 23:59:51 +0000 2024,0,0,[],,,434,Tue Aug 09 05:27:16 +0000 2011,0,,[]
1859386201465291113,1826828273852317698,Anejo156,@eventherain @macsween_prue @SkyNewsAust @SharriMarkson @SenatorWong You seem to like Hamas and Hezbollah ok.,Wed Nov 20 23:59:50 +0000 2024,0,0,[],,,42,Fri Aug 23 03:47:09 +0000 2024,0,,[]
1859386201033085417,1650963545800994845,Jurist463115449,@MrFluckOff @hasanthehun Hamas did not attacked. It was uprising.,Wed Nov 20 23:59:50 +0000 2024,0,3,[],,,143,Tue Apr 25 20:43:11 +0000 2023,0,,[]
1859386199976067260,1845250675279613957,Thinker010203,The US and Israel are also the biggest paedophile and child trafficking ring in the world infecting every country they have their tentacles in. It generates around 53 billion dollars a year. These criminals have no place in a civilised world,Wed Nov 20 23:59:50 +0000 2024,0,0,[],,,661,Sat Oct 12 23:50:53 +0000 2024,0,,[]
1859386195358179837,1724707164626038784,bileydim_keske,"@Alonso_GD Israeli Holocaust scholar Omer Bartov, like another Israeli Holocaust scholar Raz Segal, openly calls what's happening in Gaza a genocide, and that West Bank is experiencing pogroms against Palestinians daily. 
https://t.co/zKAsgJg0ul",Wed Nov 20 23:59:49 +0000 2024,0,0,[],,bartov_omer,793,Wed Nov 15 08:33:52 +0000 2023,0,,[]
1859386193479143672,1054006075,stoptwittweets,"@SallyBoop309 @Rachel4Trump_45 @worldnetdaily Muslim holy sites were built on a Jewish holy site.  If it had been the other way around and Israel was not Israel, but rather a Muslim State you can rest assured the Jewish holy site built on top of the Muslim one would’ve been razed to the ground.",Wed Nov 20 23:59:48 +0000 2024,0,1,[],,,158,Wed Jan 02 02:26:54 +0000 2013,0,,[]
1859386189280837741,1586238396657061890,RescueFostrAdpt,"@SenSanders It isn't just Netanyahu, liar. It's Israel, period. You opposed a ceasefire for months. You always act like you're going to so smthg after it's too late. You can retire &amp; be quiet now.",Wed Nov 20 23:59:47 +0000 2024,0,0,[],,,534,Sat Oct 29 06:08:23 +0000 2022,0,,[]
1859386187749773443,1599956779214970880,lauer_martina,"@HossamShabat We hope you are alright. Israel/US are horrid, insane terrorist states.",Wed Nov 20 23:59:47 +0000 2024,0,2,[],,,926,Tue Dec 06 02:41:27 +0000 2022,0,,[]
1859386182947181049,2737847234,Perrypa2010,"@HumblleServant @toteskosh The civilian to combatant death ratio in Gaza is the lowest in the history of urban warfare. She is a moral, good person. You should be mad at Hamas for starting this war.",Wed Nov 20 23:59:46 +0000 2024,0,0,[],,,246,Sat Aug 16 18:40:39 +0000 2014,0,,[]
1859386236709810429,1587918867933765632,RenoRed60,"Turkey bombs and cuts off the water of 1 million Curds, and it’s crickets from the rest of the world. Israel defends itself, and everyone is up in arms.🤦🏼‍♀️",Wed Nov 20 23:59:59 +0000 2024,0,0,[],,,52,Wed Nov 02 21:26:15 +0000 2022,0,,[]
1859386233752809923,1731089147199172608,bolinhosybalas,@piersmorgan Now say that but with Israel...,Wed Nov 20 23:59:58 +0000 2024,0,0,[],,,18,Sat Dec 02 23:13:53 +0000 2023,0,,[]
1859386231290769669,1756701205131108352,Murad34Hat,"@ASE There's no such thing as Israeli civilians because they're all nothing but usurping racist settlers, rapists, thugs &amp; thieves who illegally live in occupied historic Palestine. 99% of Israeli adults serve in IOF. Which makes them complicit &amp; responsible for everything Israel does",Wed Nov 20 23:59:57 +0000 2024,0,0,[],,,383,Sun Feb 11 15:26:55 +0000 2024,0,,[]
1859386223653159104,1502790290184507395,LambertonGavin,@islamasalya88 COWARD HAMAS TERRORISTS ARE RESPONSIBLE FOR THIS,Wed Nov 20 23:59:56 +0000 2024,0,0,[],,,212,Sat Mar 12 23:35:25 +0000 2022,0,,[]
1859386222831075549,1650709146734575617,Vaccinator69,"@AndyTgd @LaMhuriel @has2crime another dumb rethoric while israel is literally doing what you said hamas ""would"" do",Wed Nov 20 23:59:55 +0000 2024,0,2,[],,,7,Tue Apr 25 03:51:51 +0000 2023,0,,[]
1859386219173675461,1580295147287621633,KingBrisbine33,America ended in 2014. After that the US government was taken over by Israel! Some might argue Israel took over America earlier than 9-11.,Wed Nov 20 23:59:55 +0000 2024,0,0,[],,,501,Wed Oct 12 20:32:35 +0000 2022,0,,[]
1859386215348224485,960723769,abcd4041,"@ChrisVanHollen ""Starvation in Gaza? Israel allows food, water, and medicine through daily. Hamas, not Israel, blocks aid to further its own propaganda. Sanders’ lies only help Hamas, not innocent civilians.""",Wed Nov 20 23:59:54 +0000 2024,0,0,[],,,16,Tue Nov 20 16:01:47 +0000 2012,0,,[]
1859386214102728948,1144494377328234496,Anna05526872,"@StateDeptSpox The US idea of ""working tirelessly"" to end the Gaza genocide is to veto a ceasefire. This mothers two children died because of your decision. Live with it
 https://t.co/eqhBD8uPlz",Wed Nov 20 23:59:53 +0000 2024,0,0,[],,QudsNen,197,Fri Jun 28 06:34:58 +0000 2019,0,,[]
1859386207240917395,1368319084274868226,GrenatorDole,@ishapiro What does it make you if you favor US aid to Israel but not Ukraine?,Wed Nov 20 23:59:52 +0000 2024,0,0,[],,,216,Sat Mar 06 21:54:50 +0000 2021,0,,[]
1859386204606673032,1706731819272474624,VitaleZein25264,@LegitTargets BS He blew the building in Gaza to the ground with everyone inside. 🤬,Wed Nov 20 23:59:51 +0000 2024,0,0,[],,,146,Tue Sep 26 18:06:12 +0000 2023,0,,[]
1859386202937331891,351389496,ChadBoltzHair,"@Angry_Staffer For a second there, I thought you were talking about the USA/Israel ""partnership.""",Wed Nov 20 23:59:51 +0000 2024,0,0,[],,,434,Tue Aug 09 05:27:16 +0000 2011,0,,[]
1859386201465291113,1826828273852317698,Anejo156,@eventherain @macsween_prue @SkyNewsAust @SharriMarkson @SenatorWong You seem to like Hamas and Hezbollah ok.,Wed Nov 20 23:59:50 +0000 2024,0,0,[],,,42,Fri Aug 23 03:47:09 +0000 2024,0,,[]
1859386201033085417,1650963545800994845,Jurist463115449,@MrFluckOff @hasanthehun Hamas did not attacked. It was uprising.,Wed Nov 20 23:59:50 +0000 2024,0,3,[],,,143,Tue Apr 25 20:43:11 +0000 2023,0,,[]
1859386199976067260,1845250675279613957,Thinker010203,The US and Israel are also the biggest paedophile and child trafficking ring in the world infecting every country they have their tentacles in. It generates around 53 billion dollars a year. These criminals have no place in a civilised world,Wed Nov 20 23:59:50 +0000 2024,0,0,[],,,661,Sat Oct 12 23:50:53 +0000 2024,0,,[]
1859386195358179837,1724707164626038784,bileydim_keske,"@Alonso_GD Israeli Holocaust scholar Omer Bartov, like another Israeli Holocaust scholar Raz Segal, openly calls what's happening in Gaza a genocide, and that West Bank is experiencing pogroms against Palestinians daily. 
https://t.co/zKAsgJg0ul",Wed Nov 20 23:59:49 +0000 2024,0,0,[],,bartov_omer,793,Wed Nov 15 08:33:52 +0000 2023,0,,[]
1859386193479143672,1054006075,stoptwittweets,"@SallyBoop309 @Rachel4Trump_45 @worldnetdaily Muslim holy sites were built on a Jewish holy site.  If it had been the other way around and Israel was not Israel, but rather a Muslim State you can rest assured the Jewish holy site built on top of the Muslim one would’ve been razed to the ground.",Wed Nov 20 23:59:48 +0000 2024,0,1,[],,,158,Wed Jan 02 02:26:54 +0000 2013,0,,[]
1859386189280837741,1586238396657061890,RescueFostrAdpt,"@SenSanders It isn't just Netanyahu, liar. It's Israel, period. You opposed a ceasefire for months. You always act like you're going to so smthg after it's too late. You can retire &amp; be quiet now.",Wed Nov 20 23:59:47 +0000 2024,0,0,[],,,534,Sat Oct 29 06:08:23 +0000 2022,0,,[]
1859386187749773443,1599956779214970880,lauer_martina,"@HossamShabat We hope you are alright. Israel/US are horrid, insane terrorist states.",Wed Nov 20 23:59:47 +0000 2024,0,2,[],,,926,Tue Dec 06 02:41:27 +0000 2022,0,,[]
1859386182947181049,2737847234,Perrypa2010,"@HumblleServant @toteskosh The civilian to combatant death ratio in Gaza is the lowest in the history of urban warfare. She is a moral, good person. You should be mad at Hamas for starting this war.",Wed Nov 20 23:59:46 +0000 2024,0,0,[],,,246,Sat Aug 16 18:40:39 +0000 2014,0,,[]
1859386236709810429,1587918867933765632,RenoRed60,"Turkey bombs and cuts off the water of 1 million Curds, and it’s crickets from the rest of the world. Israel defends itself, and everyone is up in arms.🤦🏼‍♀️",Wed Nov 20 23:59:59 +0000 2024,0,0,[],,,52,Wed Nov 02 21:26:15 +0000 2022,0,,[]
1859386233752809923,1731089147199172608,bolinhosybalas,@piersmorgan Now say that but with Israel...,Wed Nov 20 23:59:58 +0000 2024,0,0,[],,,18,Sat Dec 02 23:13:53 +0000 2023,0,,[]
1859386231290769669,1756701205131108352,Murad34Hat,"@ASE There's no such thing as Israeli civilians because they're all nothing but usurping racist settlers, rapists, thugs &amp; thieves who illegally live in occupied historic Palestine. 99% of Israeli adults serve in IOF. Which makes them complicit &amp; responsible for everything Israel does",Wed Nov 20 23:59:57 +0000 2024,0,0,[],,,383,Sun Feb 11 15:26:55 +0000 2024,0,,[]
1859386223653159104,1502790290184507395,LambertonGavin,@islamasalya88 COWARD HAMAS TERRORISTS ARE RESPONSIBLE FOR THIS,Wed Nov 20 23:59:56 +0000 2024,0,0,[],,,212,Sat Mar 12 23:35:25 +0000 2022,0,,[]
1859386222831075549,1650709146734575617,Vaccinator69,"@AndyTgd @LaMhuriel @has2crime another dumb rethoric while israel is literally doing what you said hamas ""would"" do",Wed Nov 20 23:59:55 +0000 2024,0,2,[],,,7,Tue Apr 25 03:51:51 +0000 2023,0,,[]
1859386219173675461,1580295147287621633,KingBrisbine33,America ended in 2014. After that the US government was taken over by Israel! Some might argue Israel took over America earlier than 9-11.,Wed Nov 20 23:59:55 +0000 2024,0,0,[],,,501,Wed Oct 12 20:32:35 +0000 2022,0,,[]
1859386215348224485,960723769,abcd4041,"@ChrisVanHollen ""Starvation in Gaza? Israel allows food, water, and medicine through daily. Hamas, not Israel, blocks aid to further its own propaganda. Sanders’ lies only help Hamas, not innocent civilians.""",Wed Nov 20 23:59:54 +0000 2024,0,0,[],,,16,Tue Nov 20 16:01:47 +0000 2012,0,,[]
1859386214102728948,1144494377328234496,Anna05526872,"@StateDeptSpox The US idea of ""working tirelessly"" to end the Gaza genocide is to veto a ceasefire. This mothers two children died because of your decision. Live with it
 https://t.co/eqhBD8uPlz",Wed Nov 20 23:59:53 +0000 2024,0,0,[],,QudsNen,197,Fri Jun 28 06:34:58 +0000 2019,0,,[]
1859386207240917395,1368319084274868226,GrenatorDole,@ishapiro What does it make you if you favor US aid to Israel but not Ukraine?,Wed Nov 20 23:59:52 +0000 2024,0,0,[],,,216,Sat Mar 06 21:54:50 +0000 2021,0,,[]
1859386204606673032,1706731819272474624,VitaleZein25264,@LegitTargets BS He blew the building in Gaza to the ground with everyone inside. 🤬,Wed Nov 20 23:59:51 +0000 2024,0,0,[],,,146,Tue Sep 26 18:06:12 +0000 2023,0,,[]
1859386202937331891,351389496,ChadBoltzHair,"@Angry_Staffer For a second there, I thought you were talking about the USA/Israel ""partnership.""",Wed Nov 20 23:59:51 +0000 2024,0,0,[],,,434,Tue Aug 09 05:27:16 +0000 2011,0,,[]
1859386201465291113,1826828273852317698,Anejo156,@eventherain @macsween_prue @SkyNewsAust @SharriMarkson @SenatorWong You seem to like Hamas and Hezbollah ok.,Wed Nov 20 23:59:50 +0000 2024,0,0,[],,,42,Fri Aug 23 03:47:09 +0000 2024,0,,[]
1859386201033085417,1650963545800994845,Jurist463115449,@MrFluckOff @hasanthehun Hamas did not attacked. It was uprising.,Wed Nov 20 23:59:50 +0000 2024,0,3,[],,,143,Tue Apr 25 20:43:11 +0000 2023,0,,[]
1859386199976067260,1845250675279613957,Thinker010203,The US and Israel are also the biggest paedophile and child trafficking ring in the world infecting every country they have their tentacles in. It generates around 53 billion dollars a year. These criminals have no place in a civilised world,Wed Nov 20 23:59:50 +0000 2024,0,0,[],,,661,Sat Oct 12 23:50:53 +0000 2024,0,,[]
1859386195358179837,1724707164626038784,bileydim_keske,"@Alonso_GD Israeli Holocaust scholar Omer Bartov, like another Israeli Holocaust scholar Raz Segal, openly calls what's happening in Gaza a genocide, and that West Bank is experiencing pogroms against Palestinians daily. 
https://t.co/zKAsgJg0ul",Wed Nov 20 23:59:49 +0000 2024,0,0,[],,bartov_omer,793,Wed Nov 15 08:33:52 +0000 2023,0,,[]
1859386193479143672,1054006075,stoptwittweets,"@SallyBoop309 @Rachel4Trump_45 @worldnetdaily Muslim holy sites were built on a Jewish holy site.  If it had been the other way around and Israel was not Israel, but rather a Muslim State you can rest assured the Jewish holy site built on top of the Muslim one would’ve been razed to the ground.",Wed Nov 20 23:59:48 +0000 2024,0,1,[],,,158,Wed Jan 02 02:26:54 +0000 2013,0,,[]
1859386189280837741,1586238396657061890,RescueFostrAdpt,"@SenSanders It isn't just Netanyahu, liar. It's Israel, period. You opposed a ceasefire for months. You always act like you're going to so smthg after it's too late. You can retire &amp; be quiet now.",Wed Nov 20 23:59:47 +0000 2024,0,0,[],,,534,Sat Oct 29 06:08:23 +0000 2022,0,,[]
1859386187749773443,1599956779214970880,lauer_martina,"@HossamShabat We hope you are alright. Israel/US are horrid, insane terrorist states.",Wed Nov 20 23:59:47 +0000 2024,0,2,[],,,926,Tue Dec 06 02:41:27 +0000 2022,0,,[]
1859386182947181049,2737847234,Perrypa2010,"@HumblleServant @toteskosh The civilian to combatant death ratio in Gaza is the lowest in the history of urban warfare. She is a moral, good person. You should be mad at Hamas for starting this war.",Wed Nov 20 23:59:46 +0000 2024,0,0,[],,,246,Sat Aug 16 18:40:39 +0000 2014,0,,[]
1859386236709810429,1587918867933765632,RenoRed60,"Turkey bombs and cuts off the water of 1 million Curds, and it’s crickets from the rest of the world. Israel defends itself, and everyone is up in arms.🤦🏼‍♀️",Wed Nov 20 23:59:59 +0000 2024,0,0,[],,,52,Wed Nov 02 21:26:15 +0000 2022,0,,[]
1859386233752809923,1731089147199172608,bolinhosybalas,@piersmorgan Now say that but with Israel...,Wed Nov 20 23:59:58 +0000 2024,0,0,[],,,18,Sat Dec 02 23:13:53 +0000 2023,0,,[]
1859386231290769669,1756701205131108352,Murad34Hat,"@ASE There's no such thing as Israeli civilians because they're all nothing but usurping racist settlers, rapists, thugs &amp; thieves who illegally live in occupied historic Palestine. 99% of Israeli adults serve in IOF. Which makes them complicit &amp; responsible for everything Israel does",Wed Nov 20 23:59:57 +0000 2024,0,0,[],,,383,Sun Feb 11 15:26:55 +0000 2024,0,,[]
1859386223653159104,1502790290184507395,LambertonGavin,@islamasalya88 COWARD HAMAS TERRORISTS ARE RESPONSIBLE FOR THIS,Wed Nov 20 23:59:56 +0000 2024,0,0,[],,,212,Sat Mar 12 23:35:25 +0000 2022,0,,[]
1859386222831075549,1650709146734575617,Vaccinator69,"@AndyTgd @LaMhuriel @has2crime another dumb rethoric while israel is literally doing what you said hamas ""would"" do",Wed Nov 20 23:59:55 +0000 2024,0,2,[],,,7,Tue Apr 25 03:51:51 +0000 2023,0,,[]
1859386219173675461,1580295147287621633,KingBrisbine33,America ended in 2014. After that the US government was taken over by Israel! Some might argue Israel took over America earlier than 9-11.,Wed Nov 20 23:59:55 +0000 2024,0,0,[],,,501,Wed Oct 12 20:32:35 +0000 2022,0,,[]
1859386215348224485,960723769,abcd4041,"@ChrisVanHollen ""Starvation in Gaza? Israel allows food, water, and medicine through daily. Hamas, not Israel, blocks aid to further its own propaganda. Sanders’ lies only help Hamas, not innocent civilians.""",Wed Nov 20 23:59:54 +0000 2024,0,0,[],,,16,Tue Nov 20 16:01:47 +0000 2012,0,,[]
1859386214102728948,1144494377328234496,Anna05526872,"@StateDeptSpox The US idea of ""working tirelessly"" to end the Gaza genocide is to veto a ceasefire. This mothers two children died because of your decision. Live with it
 https://t.co/eqhBD8uPlz",Wed Nov 20 23:59:53 +0000 2024,0,0,[],,QudsNen,197,Fri Jun 28 06:34:58 +0000 2019,0,,[]
1859386207240917395,1368319084274868226,GrenatorDole,@ishapiro What does it make you if you favor US aid to Israel but not Ukraine?,Wed Nov 20 23:59:52 +0000 2024,0,0,[],,,216,Sat Mar 06 21:54:50 +0000 2021,0,,[]
1859386204606673032,1706731819272474624,VitaleZein25264,@LegitTargets BS He blew the building in Gaza to the ground with everyone inside. 🤬,Wed Nov 20 23:59:51 +0000 2024,0,0,[],,,146,Tue Sep 26 18:06:12 +0000 2023,0,,[]
1859386202937331891,351389496,ChadBoltzHair,"@Angry_Staffer For a second there, I thought you were talking about the USA/Israel ""partnership.""",Wed Nov 20 23:59:51 +0000 2024,0,0,[],,,434,Tue Aug 09 05:27:16 +0000 2011,0,,[]
1859386201465291113,1826828273852317698,Anejo156,@eventherain @macsween_prue @SkyNewsAust @SharriMarkson @SenatorWong You seem to like Hamas and Hezbollah ok.,Wed Nov 20 23:59:50 +0000 2024,0,0,[],,,42,Fri Aug 23 03:47:09 +0000 2024,0,,[]
1859386201033085417,1650963545800994845,Jurist463115449,@MrFluckOff @hasanthehun Hamas did not attacked. It was uprising.,Wed Nov 20 23:59:50 +0000 2024,0,3,[],,,143,Tue Apr 25 20:43:11 +0000 2023,0,,[]
1859386199976067260,1845250675279613957,Thinker010203,The US and Israel are also the biggest paedophile and child trafficking ring in the world infecting every country they have their tentacles in. It generates around 53 billion dollars a year. These criminals have no place in a civilised world,Wed Nov 20 23:59:50 +0000 2024,0,0,[],,,661,Sat Oct 12 23:50:53 +0000 2024,0,,[]
1859386195358179837,1724707164626038784,bileydim_keske,"@Alonso_GD Israeli Holocaust scholar Omer Bartov, like another Israeli Holocaust scholar Raz Segal, openly calls what's happening in Gaza a genocide, and that West Bank is experiencing pogroms against Palestinians daily. 
https://t.co/zKAsgJg0ul",Wed Nov 20 23:59:49 +0000 2024,0,0,[],,bartov_omer,793,Wed Nov 15 08:33:52 +0000 2023,0,,[]
1859386193479143672,1054006075,stoptwittweets,"@SallyBoop309 @Rachel4Trump_45 @worldnetdaily Muslim holy sites were built on a Jewish holy site.  If it had been the other way around and Israel was not Israel, but rather a Muslim State you can rest assured the Jewish holy site built on top of the Muslim one would’ve been razed to the ground.",Wed Nov 20 23:59:48 +0000 2024,0,1,[],,,158,Wed Jan 02 02:26:54 +0000 2013,0,,[]
1859386189280837741,1586238396657061890,RescueFostrAdpt,"@SenSanders It isn't just Netanyahu, liar. It's Israel, period. You opposed a ceasefire for months. You always act like you're going to so smthg after it's too late. You can retire &amp; be quiet now.",Wed Nov 20 23:59:47 +0000 2024,0,0,[],,,534,Sat Oct 29 06:08:23 +0000 2022,0,,[]
1859386187749773443,1599956779214970880,lauer_martina,"@HossamShabat We hope you are alright. Israel/US are horrid, insane terrorist states.",Wed Nov 20 23:59:47 +0000 2024,0,2,[],,,926,Tue Dec 06 02:41:27 +0000 2022,0,,[]
1859386182947181049,2737847234,Perrypa2010,"@HumblleServant @toteskosh The civilian to combatant death ratio in Gaza is the lowest in the history of urban warfare. She is a moral, good person. You should be mad at Hamas for starting this war.",Wed Nov 20 23:59:46 +0000 2024,0,0,[],,,246,Sat Aug 16 18:40:39 +0000 2014,0,,[]
1859386236709810429,1587918867933765632,RenoRed60,"Turkey bombs and cuts off the water of 1 million Curds, and it’s crickets from the rest of the world. Israel defends itself, and everyone is up in arms.🤦🏼‍♀️",Wed Nov 20 23:59:59 +0000 2024,0,0,[],,,52,Wed Nov 02 21:26:15 +0000 2022,0,,[]
1859386233752809923,1731089147199172608,bolinhosybalas,@piersmorgan Now say that but with Israel...,Wed Nov 20 23:59:58 +0000 2024,0,0,[],,,18,Sat Dec 02 23:13:53 +0000 2023,0,,[]
1859386231290769669,1756701205131108352,Murad34Hat,"@ASE There's no such thing as Israeli civilians because they're all nothing but usurping racist settlers, rapists, thugs &amp; thieves who illegally live in occupied historic Palestine. 99% of Israeli adults serve in IOF. Which makes them complicit &amp; responsible for everything Israel does",Wed Nov 20 23:59:57 +0000 2024,0,0,[],,,383,Sun Feb 11 15:26:55 +0000 2024,0,,[]
